Win64
PlayerPath?
G:/GithubRepos/MultiplayerGalaga/Builds/Universal Dominion.exe
SceneListBegin?
Assets/Scenes/Menus/Main Menu 3D.unity
Assets/Scenes/Menus/Multiplayer_Menu.unity
Assets/Scenes/gameplay/GameScene.unity
Assets/Scenes/Menus/MatchMaking_Menu.unity
Assets/Scenes/Menus/Find_A_Match.unity
Assets/Scenes/gameplay/GameWaitingLobby.unity
Assets/Scenes/gameplay/multiplayerGameScene.unity
Assets/Scenes/Menus/Loading.unity
Assets/Scenes/Menus/Login_Menu.unity
Assets/Scenes/Menus/CreateAccountPage.unity
SceneListEnd?
16b16d4350e2f76647c33326aced7cdc Assembly-CSharp.dll:.Wave2_TitleScripts
80d2851602cb4bcb6f559596c5eb955b PhotonUnityNetworking.Demos.dll:Photon.Pun.Demo.Cockpit.PlayerListCell
71bb6a6b6c8f052f948db64c7dd3ca4f PhotonUnityNetworking.Utilities.dll:Photon.Pun.UtilityScripts.PunTeams
74494c459d8da1b3c2f0349d1d8534aa PhotonUnityNetworking.Demos.dll:Photon.Pun.Demo.Cockpit.DocLinkButton
ab039a385ef4459756519a3fe91dccc6 PhotonUnityNetworking.Utilities.dll:Photon.Pun.UtilityScripts.SmoothSyncMovement
3c08375166df118bd1801438fc36b92f Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
4f417ca0a3b31b376eb402726c240bde PhotonUnityNetworking.Demos.dll:Photon.Pun.Demo.Cockpit.RegionListView
77c21079ace8d76ce6e941d3dabbfe6e Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
b7570f2db74822260182546179df0500 Assembly-CSharp.dll:.Wave4Complete
2163458cae41cb1735c8b06fc34a9582 PhotonUnityNetworking.Demos.dll:Photon.Pun.Demo.Cockpit.UserIdField
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
06f0fef534ca4c1d6064fd77a26bf722 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
780e8f682b3221346c034a6712a0fd25 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
bfe92276ffffff8b72df49ef40f0c1ea UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
1b3bcc00907f1f74e346e850f93a79c2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
0fb27be807aa299702f28ad0bcad1f46 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
201e3fde670b00545944bb3db215c80a UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
11bdd61587db747672b66c52442395d8 PhotonUnityNetworking.Demos.dll:Photon.Pun.Demo.Cockpit.ServerAddressProperty
6c0acd70c4f3ac8d4ab5bbfdf0ed7555 Assembly-CSharp.dll:.BossTurretScript
ee1dba1a186ac062d564e9eb73a1c56f PhotonUnityNetworking.Utilities.dll:Photon.Pun.UtilityScripts.GraphicToggleIsOnTransition
c656dcc13ae391b68d594cc8f9c590b0 PhotonUnityNetworking.Demos.dll:Photon.Pun.Demo.Cockpit.CurrentRoomMaxPlayersProperty
3ba023cd67d72cace33969ab863e0fd4 PhotonUnityNetworking.Utilities.dll:Photon.Pun.UtilityScripts.PhotonStatsGui
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.Web
8ae3331b163cc121825eeed3975d6c4d Assembly-CSharp.dll:.ChatGui
74c875e0f15c48e0a55f06093aa93e15 PhotonUnityNetworking.Demos.dll:Photon.Pun.Demo.Cockpit.LayoutElementMatchSize
5eac4db32ead09f0ffe62e3a31c5ed87 Assembly-CSharp.dll:.OpeningScene
